iter	Passed	Remaining
714	424	169
715	425	168
716	425	168
717	426	167
718	426	166
719	427	166
720	428	165
721	428	165
722	429	164
723	429	163
724	430	163
725	431	162
726	431	162
727	432	161
728	432	160
729	433	160
730	433	159
731	434	159
732	435	158
733	435	157
734	436	157
735	437	156
736	437	156
737	438	155
738	438	155
739	439	154
740	440	153
741	440	153
742	441	152
743	441	152
744	442	151
745	442	150
746	443	150
747	444	149
748	444	149
749	445	148
750	445	147
751	446	147
752	447	146
753	447	145
754	448	145
755	448	144
756	449	144
757	449	143
758	450	143
759	450	142
760	451	141
761	452	141
762	452	140
763	453	140
764	454	139
765	454	138
766	455	138
767	456	137
768	456	137
769	457	136
770	458	136
771	458	135
772	459	134
773	460	134
774	460	133
775	461	133
776	461	132
777	462	131
778	463	131
779	463	130
780	464	130
781	464	129
782	465	128
783	466	128
784	466	127
785	467	127
786	468	126
787	468	126
788	469	125
789	470	124
790	470	124
791	471	123
792	471	123
793	472	122
794	473	121
795	473	121
796	474	120
797	475	120
798	475	119
799	476	119
800	476	118
801	477	117
802	478	117
803	478	116
804	479	116
805	479	115
806	480	114
807	481	114
808	481	113
809	482	113
810	483	112
811	483	112
812	484	111
813	485	110
814	485	110
815	486	109
816	486	109
817	487	108
818	488	107
819	488	107
820	489	106
821	489	106
822	490	105
823	491	104
824	491	104
825	492	103
826	492	103
827	493	102
828	494	101
829	494	101
830	495	100
831	495	100
832	496	99
833	497	98
834	498	98
835	498	97
836	499	97
837	499	96
838	500	96
839	501	95
840	501	94
841	502	94
842	503	93
843	503	93
844	504	92
845	504	91
846	505	91
847	506	90
848	506	90
849	507	89
850	507	88
851	508	88
852	509	87
853	509	87
854	510	86
855	510	85
856	511	85
857	512	84
858	512	84
859	513	83
860	514	83
861	514	82
862	515	81
863	516	81
864	516	80
865	517	80
866	517	79
867	518	78
868	519	78
869	519	77
870	520	77
871	521	76
872	521	75
873	522	75
874	523	74
875	523	74
876	524	73
877	524	72
878	525	72
879	525	71
880	526	71
881	527	70
882	527	69
883	528	69
884	529	68
885	529	68
886	530	67
887	531	66
888	531	66
889	532	65
890	532	65
891	533	64
892	534	64
893	534	63
894	535	62
895	536	62
896	536	61
897	537	61
898	538	60
899	538	59
900	539	59
901	539	58
902	540	58
903	541	57
904	541	56
905	542	56
906	543	55
907	543	55
908	544	54
909	545	53
910	545	53
911	546	52
912	546	52
913	547	51
914	547	50
915	548	50
916	549	49
917	549	49
918	550	48
919	551	47
920	551	47
921	552	46
922	552	46
923	553	45
924	554	44
925	554	44
926	555	43
927	556	43
928	556	42
929	557	41
930	557	41
931	558	40
932	559	40
933	559	39
934	560	38
935	561	38
936	561	37
937	561	37
938	562	36
939	563	35
940	563	35
941	564	34
942	565	34
943	565	33
944	566	32
945	567	32
946	567	31
947	569	31
948	570	30
949	571	30
950	571	29
951	572	28
952	573	28
953	574	27
954	574	27
955	575	26
956	576	25
957	576	25
958	577	24
959	578	24
960	578	23
961	579	22
962	580	22
963	580	21
964	581	21
965	582	20
966	582	19
967	583	19
968	584	18
969	584	18
970	585	17
971	586	16
972	586	16
973	587	15
974	588	15
975	589	14
976	590	13
977	590	13
978	591	12
979	591	12
980	592	11
981	593	10
982	593	10
983	594	9
984	595	9
985	596	8
986	596	7
987	597	7
988	598	6
989	598	6
990	599	5
991	599	4
992	600	4
993	601	3
994	601	3
995	602	2
996	603	1
997	604	1
998	604	0
999	605	0
